filename,nosds,nobjs,query,run,time,pool,qdepth,wthreads,selectivity-pct,cls,cache
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0322.816165062,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0283.834874078,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0379.871890179,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0292.171720410,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0353.167086211,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0480.964583001,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0284.971787263,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0133.645167554,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0284.244769149,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,099.995553027,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0284.215789204,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,038.575753107,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0310.405626050,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0493.398583577,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0288.545556705,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0388.615007937,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0300.112317330,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0340.037295506,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.400700905,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,080.429336396,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.255753138,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0105.026129157,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.344292395,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,037.138952863,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0294.993416942,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0243.561528676,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0289.682406077,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0336.202854793,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0285.925581402,tpc,12,10,1,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0337.140932670,tpc,12,10,1,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.494064388,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0105.282774358,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.151306503,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,091.040968085,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.412057185,tpc,12,10,1,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,039.226176100,tpc,12,10,1,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0350.026947604,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0357.017805576,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0340.029382429,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0355.711053238,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0355.087965679,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0355.813045940,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0285.031675257,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0105.125640391,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0284.670276801,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,087.896530288,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0284.955571363,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,039.874157330,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0330.442606527,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0198.364342787,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.809099219,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0203.875907127,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0288.113565499,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0166.965922971,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.826852613,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,090.754259582,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.733498864,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,098.319371613,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.825183308,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,041.484282409,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.974563128,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0199.678327660,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.809193420,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0456.558513644,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.930836400,tpc,12,10,10,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0171.260719308,tpc,12,10,10,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.942439442,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,091.689271487,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.718340979,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,088.141090392,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0284.904363169,tpc,12,10,10,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,040.878673067,tpc,12,10,10,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0328.428150213,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0245.078127886,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0357.753279238,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0249.119402475,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0503.283088460,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0233.036490971,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0326.728368546,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0323.877079620,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0330.249443240,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0476.469106623,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0378.158650849,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,1,0175.100801855,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0285.083769832,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0215.620009200,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0284.712173255,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0208.085877506,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0445.492107604,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0365.882673978,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0417.270280167,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0253.345693798,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0290.296206119,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0250.889125929,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0410.105436671,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,2,0224.657425619,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0285.486473991,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0434.411156377,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0326.116456520,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0337.509177427,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0358.820814018,tpc,12,10,100,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0484.354789231,tpc,12,10,100,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0354.391979442,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0383.260654836,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0490.359066382,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0299.865003667,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0396.067370322,tpc,12,10,100,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,b,3,0175.738607501,tpc,12,10,100,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0541.454371022,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0278.635028117,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0392.381132304,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0202.797400755,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0284.826396742,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0201.772822389,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0284.433859143,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0108.492325610,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0284.311934990,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,093.332735898,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,0284.401147379,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,1,039.032343029,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0409.393921764,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0303.501595548,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0315.450547872,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0343.576203265,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0382.812049099,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0358.631664201,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0284.423670518,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,091.330178407,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0284.268493227,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0105.269303667,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,0284.489199005,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,2,038.822291859,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0290.518047073,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0191.880124952,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0284.895058668,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0207.685047669,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0284.941723177,tpc,12,10,unique,false,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0171.573510580,tpc,12,10,unique,false,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0284.578867863,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,088.412373319,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0284.198921520,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,080.698790906,tpc,12,10,unique,true,hot
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,0284.602687294,tpc,12,10,unique,true,cold
1osds.vary.cache.dir.log,1osds.vary.cache.dir,10000,d,3,037.202969546,tpc,12,10,unique,true,hot
